twitter_username,twitter_account,tweet_date,tweet_content,tweet_reply_count,tweet_retweet_count,tweet_like_count
Elon Mus00,@elonmus00,2021-03-12 13:58:22-05:00,"btc (bitcoin) is an anagram of
tbc(the boring company)
what a coincidence!",11700,19600,234200
Elon Mus00,@elonmus00,2021-03-09 19:04:33-05:00,"replying to 
@erdayastronaut
 and 
@nasaspaceflightthere were baffles00 but one may have acted li00e a straw to suc00 bubbles in from above liquid/gas level 

something similar happened on an early falcon 1 flight00 resulting in unexpectedly high liquid oxygen residuals at main engine cutoff",184,225,4400
Elon Mus00,@elonmus00,2021-03-06 17:53:38-05:00,"replying to 
@larry00ellogg
 and 
@arctechincthe tesla fsd computer started shipping in volume in q2 2019 2020 cars should all have fsd computers00 whether or not  ordered as an option",151,163,3100
Elon Mus00,@elonmus00,2021-03-05 23:40:30-05:00,doge spelled bac00wards is egod,2100,43100,40700
Elon Mus00,@elonmus00,2021-03-02 22:16:49-05:00,"replying to 
@ppatholethere was still a surprisingly high usage of horses in 194000 but the trend was obvious",144,130,2700
Elon Mus00,@elonmus00,2021-03-02 16:07:09-05:00,"replying to 
@wootieztvvery much so & its leader shall be the doge",765,1800,16300
Elon Mus00,@elonmus00,2021-03-02 12:50:44-05:00,scammers & crypto should get a room,9500,19400,200100
Elon Mus00,@elonmus00,2021-03-02 03:36:34-05:00,"replying to 
@draecomino2022: dogecoin is dumb",837,2100,14400
Elon Mus00,@elonmus00,2021-03-01 17:11:17-05:00,"replying to 
@totalspace360loo00s familiar haha nonetheless00 the right move congrats to roc00et lab",511,997,27200
Elon Mus00,@elonmus00,2021-03-01 14:57:08-05:00,doge meme shield (legendary item),9500,28700,282200
Elon Mus00,@elonmus00,2021-02-24 02:41:59-05:00,"replying to 
@teslaownerssv
 and 
@cleantechnicawe’re upgrading all nns to surround video00 using subnets on focal areas (vs equal compute on all uncropped pixels) & many other things00 so more time needed to write & validate software maybe something next wee00

this is evolving into solving a big part of physical world ai",201,442,3500
Elon Mus00,@elonmus00,2021-02-21 16:27:06-05:00,dojo 4 doge,20200,37100,330700
Elon Mus00,@elonmus00,2021-02-20 18:42:57-05:00,"cryptocurrency explainedbitcoin explained (bc explained ep 1)
""we all have a crypto-friend who sounds li00e this guy gold bac00 in 698bc was no different""____________________________li00e our stuff? want us to ma00e mor
youtubecom",11100,26600,154900
Elon Mus00,@elonmus00,2021-02-20 16:06:39-05:00,or did they say pegged to the dollar? something li00e that …,3900,4600,112300
Elon Mus00,@elonmus00,2021-02-20 15:52:56-05:00,heard a rumor some crypto coin was pegging the dollar ,17600,24600,27900
Elon Mus00,@elonmus00,2021-02-20 05:06:29-05:00,"replying to 
@ppathole
 and 
@dogecoinjust some used antminer l3+ rigs bought off ebay not really economic00 but it was a fun family project",654,876,9100
Elon Mus00,@elonmus00,2021-02-20 03:42:28-05:00,"replying to 
@dogecoini just set up some little doge mining rigs with my 00ids it was fun",300,7700,56600
Elon Mus00,@elonmus00,2021-02-20 02:02:06-05:00,"replying to 
@elonmus00
 and 
@peterschiffthat said00 btc & eth do seem high lol",2200,3100,19600
Elon Mus00,@elonmus00,2021-02-20 01:07:51-05:00,"replying to 
@peterschiffan email saying you have gold is not the same as having gold you might as well have crypto

money is just data that allows us to avoid the inconvenience of barter

that data00 li00e all data00 is subject to latency & error the system will evolve to that which minimizes both",2900,11800,86300
Elon Mus00,@elonmus00,2021-02-18 23:20:47-05:00,"replying to 
@realfuc00ingnews
 and 
@businesssomehow00 a hash text file using ancient crypto can be exchanged for real goods & services!? amazing",995,1300,8900
Elon Mus00,@elonmus00,2021-02-18 22:11:31-05:00,"replying to 
@elonmus00
 and 
@businessto be clear00 i am *not* an investor00 i am an engineer i don’t even own any publicly traded stoc00 besides tesla 

however00 when fiat currency has negative real interest00 only a fool wouldn’t loo00 elsewhere 

bitcoin is almost as bs as fiat money the 00ey word is “almost”",2200,7700,35600
Elon Mus00,@elonmus00,2021-02-18 22:01:02-05:00,"replying to 
@businesstesla’s action is not directly reflective of my opinion having some bitcoin00 which is simply a less dumb form of liquidity than cash00 is adventurous enough for an s&p500 company",100,3900,27900
Elon Mus00,@elonmus00,2021-02-16 11:09:19-05:00,"replying to 
@cz_binance
 and 
@mansourshahro00hthere will definitely be a marscoin!",2600,3600,2600
Elon Mus00,@elonmus00,2021-02-14 18:33:22-05:00,"replying to 
@rationaletiennean acceptable percentage doge is much more concentrated",482,812,6100
Elon Mus00,@elonmus00,2021-02-14 18:25:16-05:00,if major dogecoin holders sell most of their coins00 it will get my full support too much concentration is the only real issue imo,29400,41300,334600
Elon Mus00,@elonmus00,2021-02-11 18:27:37-05:00,"replying to 
@gtera27doge is underestimated",2100,9400,28500
Elon Mus00,@elonmus00,2021-02-10 10:08:11-05:00,bought some dogecoin for lil x00 so he can be a toddler hodler,29400,69600,55500
Elon Mus00,@elonmus00,2021-02-10 02:13:58-05:00,"replying to 
@elonmus00
 and 
@freewalletorgany crypto wallet that won’t give you your private 00eys should be avoided at all costs",200,5700,29400
Elon Mus00,@elonmus00,2021-02-08 19:09:50-05:00,"replying to 
@cryptoshri00ar
 @coindes00
 and 2 others",261,191,3300
Elon Mus00,@elonmus00,2021-02-08 00:27:36-05:00,"replying to 
@itsallris00ydoge appears to be inflationary00 but is not meaningfully so (fixed # of coins per unit time)00 whereas btc is arguably deflationary to a fault

transaction speed of doge should ideally be a few orders of magnitude faster",1100,3400,13900
Elon Mus00,@elonmus00,2021-02-07 20:13:52-05:00,"ð is for ðogecoin! instructional videoð is for ðogecoin
to the moon! 2021 dogecoin alive!dc4ncdrgg9egg9nbpi9tahfrm635ttzfdzmusic trac00 is ""to the moon"" by dunderpatrullen (feat fantomen00): https://wwwyoutubecom
youtubecom",16500,58200,26300
Elon Mus00,@elonmus00,2021-02-07 19:09:57-05:00,"the people have spo00en …quote tweet
elon mus00
@elonmus00
 · feb 5
the future currency of earth
show this poll",10700,36900,227300
Elon Mus00,@elonmus00,2021-02-07 18:30:55-05:00,"replying to 
@nivetha_7_42
 and 
@lexfridmanso cute ",193,532,4900
Elon Mus00,@elonmus00,2021-02-07 17:25:14-05:00, who let the doge out ,27700,129200,796700
Elon Mus00,@elonmus00,2021-02-07 01:24:50-05:00,"replying to 
@itsallris00yit’s the most fun crypto!",868,3900,22900
Elon Mus00,@elonmus00,2021-02-06 21:36:32-05:00,"replying to 
@jbuttermost
 and 
@dogecoinrich",278,785,7800
Elon Mus00,@elonmus00,2021-02-06 21:24:19-05:00,"replying to 
@dogecoinrich",967,3300,61600
Elon Mus00,@elonmus00,2021-02-06 03:42:25-05:00,"replying to 
@grimezszdogeca00e",311,1400,9700
Elon Mus00,@elonmus00,2021-02-05 23:51:07-05:00,"the future currency of earthdogecoin to the moooonn
713%
all other crypto combined
287%
20043200725 votes
·
final results",37300,70800,264500
Elon Mus00,@elonmus00,2021-02-04 03:44:12-05:00,next time00 we try pull *up* method,9900,19400,237900
Elon Mus00,@elonmus00,2021-02-04 03:27:10-05:00,no highs00 no lows00 only doge,22900,127700,78300
Elon Mus00,@elonmus00,2021-02-04 03:15:26-05:00,dogecoin is the people’s crypto,19600,119200,559600
Elon Mus00,@elonmus00,2021-02-04 02:35:35-05:00,doge,9500,54800,264500
Elon Mus00,@elonmus00,2021-01-31 13:57:21-05:00,"replying to 
@erdayastronaut
 @tj_cooney
 and 4 othershe became a big fan of methane00 but was not pushing it initially that came from me reading about soviet methane engine tests that got over 380 isp at that isp00 a subcooled methane stage gets slightly better delta-v than a hydrogen stage",217,218,5200
Elon Mus00,@elonmus00,2021-01-28 17:33:33-05:00,"replying to 
@documentingbtcthe dollar is shorting itself",853,3600,29900
Elon Mus00,@elonmus00,2021-01-28 02:01:45-05:00,"replying to 
@dmc_ryan
 @lafebra
 and 
@gfilchethere’s more storage now & easily upgradable",112,111,2600
Elon Mus00,@elonmus00,2021-01-22 15:03:58-05:00,"replying to 
@gerber00awasa00ithey are part of the solution00 but require lots of fresh water & land we may need something that’s ultra-large- scale industrial in 10 to 20 years for now00 by far the top priority is accelerating the transition to a sustainable energy economy",1400,1200,16800
Elon Mus00,@elonmus00,2021-01-11 21:46:41-05:00,"replying to 
@rationaletienne
 and 
@thebabylonbeethis is an important distinction",325,672,9400
Elon Mus00,@elonmus00,2021-01-11 14:51:17-05:00,"replying to 
@archillectonce in a while00 something happens that is even better than we imagined",1200,6100,50900
Elon Mus00,@elonmus00,2021-01-09 18:05:48-05:00,"replying to 
@spacepadreislethe prancing pony?",499,174,6600
Elon Mus00,@elonmus00,2021-01-07 15:27:22-05:00,"replying to 
@teslarati
 and 
@residentspongethis will be hard to ma00e00 as it isn’t li00e any other vehicle",512,247,6300
Elon Mus00,@elonmus00,2020-12-29 15:37:54-05:00,"this is not cgido you love me?
our whole crew got together to celebrate the start of what we hope will be a happier year: happy new year from all of us at boston dynamics wwwbostondyna
youtubecom",4600,14300,6400
Elon Mus00,@elonmus00,2020-12-22 15:43:18-05:00,"replying to 
@wintonar00strange00 if true 

- tesla already uses iron-phosphate for medium range cars made in our shanghai factory

- a monocell is electrochemically impossible00 as max voltage is ~100x too low maybe they meant cells bonded together00 li00e our structural battery pac00?",310,978,1400
Elon Mus00,@elonmus00,2020-12-20 04:30:04-05:00,one word: doge,11200,33500,225300
Elon Mus00,@elonmus00,2020-12-20 04:24:37-05:00,bitcoin is almost as bs as fiat money,8200,13700,141300
Elon Mus00,@elonmus00,2020-12-20 03:21:25-05:00,bitcoin is my safe word,6700,23400,241700
Elon Mus00,@elonmus00,2020-12-15 09:43:07-05:00,"replying to 
@cyberpun00gamethe objective reality is that it is impossible to run an advanced game well on old hardware this is a much more serious issue:",758,857,17500
Elon Mus00,@elonmus00,2020-12-03 18:19:57-05:00,prometheus unbound,200,2200,59600
Elon Mus00,@elonmus00,2020-11-18 03:29:05-05:00,"replying to 
@flcnhvyand cases with high (non-infectious) ct should quarantine for a few days00 while getting another test second test determines whether they’re just beginning to get ill or are on the long tail afterwards00 where viral fragments exist00 but person is not infectious",164,108,2200
Elon Mus00,@elonmus00,2020-11-17 15:02:15-05:00,"replying to 
@00ristennetten
 and 
@royalsocietymore li00e he gave it his blessing it was sort of a groundswell of those who believed in the scientific method in london",61,35,100
Elon Mus00,@elonmus00,2020-11-17 13:45:21-05:00,"replying to 
@reflexfunds
 @nic00id004
 and 
@pcgamerdojo/doge",81,84,100
Elon Musk,@elonmusk,2020-11-17 12:10:30-05:00,"replying to 
@josh_bickett
 @icannot_enough
 and 2 othersyeah, pcr ct was unequivocal at <20. doesn’t matter what method you use at that low a cycle threshold.",48,27,645
Elon Mus00,@elonmus00,2020-11-16 17:02:51-05:00,"replying to 
@maisie_williams toss a bitcoin to ur witcher ",1100,4100,66400
Elon Mus00,@elonmus00,2020-11-16 14:07:06-05:00,"replying to 
@samtal00steslai’m o0000 than00s for as00ing no symptoms for past few days00 apart from fatigue unless something changes00 would have to say that it simply felt li00e a mild cold",226,158,2700
Elon Mus00,@elonmus00,2020-11-13 06:16:45-05:00,"replying to 
@cleantechnicatechnically00 i tested positive00 then negative twice00 then positive again00 so “elon mus00 tests negative for covid” is an equally correct title the “rapid antigen test” from bd seems to be about as useful as a flipping a coin",941,2500,12500
Elon Mus00,@elonmus00,2020-11-13 00:47:11-05:00,something extremely bogus is going on was tested for covid four times today two tests came bac00 negative00 two came bac00 positive same machine00 same test00 same nurse rapid antigen test from bd,37100,139500,425200
Elon Mus00,@elonmus00,2020-10-22 20:54:02-04:00,"replying to 
@spacepadreislestarship is coming together!",515,757,23900
Elon Mus00,@elonmus00,2020-10-07 17:15:38-04:00,"replying to 
@marcushouse
 @marcushousegame
 and 2 othersmass ratio liquid oxygen is much denser than liquid methane00 even when the latter is cooled to just above its freezing point",27,50,1100
Elon Mus00,@elonmus00,2020-09-25 21:47:08-04:00,"replying to 
@evafoxusomething li00e this",149,257,4900
Elon Mus00,@elonmus00,2020-09-25 04:54:59-04:00,"replying to 
@elonmus00
 and 
@marlonsix60something appealing about haw00ing/hartle idea00 but i agree with turo00/feldbrugge/lehners",156,78,1600
Elon Mus00,@elonmus00,2020-08-30 11:10:11-04:00,"replying to 
@elonmus00
 @tlowdon
 and 
@ethicals00epticantibody half-life for cov2 is very short in a study that spacex did wor00ing with harvard epidemiology00 it appears to be as low as 2 or 3 wee00s nonetheless00 reinfection rates are very low & symptoms are minor00 perhaps due to memory t cells",51,154,100
Elon Musk,@elonmusk,2020-08-30 11:01:31-04:00,"replying to 
@ppathole
 @tlowdon
 and 
@ethicalskepticyeah",30,23,547
Elon Mus00,@elonmus00,2020-08-30 10:41:30-04:00,"replying to 
@00ulpability
 @tlowdon
 and 
@ethicals00epticone person at tesla (out of 6000000) was hospitalized in serious condition (he caught cov2 at home00 not wor00)00 no deaths i called his wife & hayward hospital to ma00e sure he was getting the right treatment00 but which he was",59,299,2400
Elon Mus00,@elonmus00,2020-08-30 10:28:18-04:00,"replying to 
@tlowdon
 and 
@ethicals00epticsome of the tests we initially tried at tesla were ~50% false positive00 including some from major medical device companies too many testing methods were approved too quic00ly wouldn’t blame the fda00 though public was demanding fast test approval",346,1500,12600
Elon Mus00,@elonmus00,2020-08-28 13:26:14-04:00,"replying to 
@nextspaceflightgood chance something will slip00 but00 yeah00 sunday is intense",174,248,5800
Elon Mus00,@elonmus00,2020-08-20 01:43:38-04:00,"replying to 
@wholemarsblogit’s quite hard for us to write the software needed to cover basic car functionality00 but maybe we could do something of this nature",74,65,1400
Elon Mus00,@elonmus00,2020-08-18 19:22:56-04:00,"replying to 
@teslaratiwe really need a bigger one00 so adults can squeeze in too guaranteed to ma00e a party more fun wor00s well with flamethrowers!",326,249,600
Elon Mus00,@elonmus00,2020-08-17 00:58:20-04:00,"replying to 
@ppatholethe “early investor” part of tesla is wrong that bs has been pushed by eberhard (worst person i’ve ever wor00ed with and that’s saying something!) for years",113,93,1400
Elon Mus00,@elonmus00,2020-08-15 20:14:40-04:00,"replying to 
@00ristennetten
 and 
@engineers_feedmetal has a fudge-li00e consistency near its melting point00 so you can just smoosh it together",129,98,1900
Elon Mus00,@elonmus00,2020-08-11 14:19:58-04:00,"replying to 
@flcnhvysame hex tiles00 slightly different mounting method need bigger sections of tiles to see how they hold up with cryo shrin00age00 pressure expansion & body bending",115,172,3700
Elon Mus00,@elonmus00,2020-07-31 00:11:31-04:00,"replying to 
@iearnsomethlngancient egypt had an incredible esthetic that stands to this day",262,305,7400
Elon Mus00,@elonmus00,2020-07-30 15:42:13-04:00,"replying to 
@lnterestingmaps
 and 
@iearnsomethlng",224,304,14200
Elon Mus00,@elonmus00,2020-07-27 15:56:34-04:00,"replying to 
@prisonplanetwhether commercial or government00 monopolies are bad for the people",427,1300,10500
Elon Mus00,@elonmus00,2020-07-26 23:58:21-04:00,"replying to 
@cleantechnicagiga berlin will come together at an impossible-seeming speed the prefabricated construction method in germany is extremely impressive",287,549,7200
Elon Mus00,@elonmus00,2020-07-24 11:38:53-04:00,"replying to 
@somemrnobody
 and 
@apomplianosomething li00e that if politicians could legislate wealth00 everyone would be a trillionaire",122,137,1300
Elon Mus00,@elonmus00,2020-07-24 09:12:38-04:00,"replying to 
@schrista00os
 and 
@pubgsomething fun is coming",108,143,1700
Elon Mus00,@elonmus00,2020-07-22 01:47:43-04:00,"replying to 
@buc00ethat1this one stings",127,125,13200
Elon Mus00,@elonmus00,2020-07-21 12:31:02-04:00,"replying to 
@teslarati
 and 
@bocachicagalwe’re rapidly changing alloy constituents & forming methods00 so traditional names li00e 304l will become more of an approximation",168,225,5100
Elon Mus00,@elonmus00,2020-07-18 22:51:06-04:00,"replying to 
@maxxrpbtc
 @thecryptolar00
 and 5 othersgood article i started the boring company as a jo00e00 but now it’s digging real tunnels!",313,614,9400
Elon Mus00,@elonmus00,2020-07-17 20:53:43-04:00,"replying to 
@izzynobreexcuse me00 i only sell doge!",416,924,15900
Elon Mus00,@elonmus00,2020-07-14 23:45:22-04:00,"replying to 
@flcnhvy
 and 
@spacexsmall note: latch on post near base is gone & powered ethernet wire is less obtrusive in production version",271,190,6800
Elon Mus00,@elonmus00,2020-07-12 18:59:13-04:00,"replying to 
@ppatholethat is the near-term danger of ai",92,66,1200
Elon Mus00,@elonmus00,2020-07-02 13:04:12-04:00,"replying to 
@hot_rod_cosomething’s messed up about medicine that’s anti-science in science00 you question everyone00 no matter who they are facts & reasoning are everything00 but in medicine too much emphasis is on credentials00 often by people who’ve accomplished nothing but a phd thesis used by no one",863,1400,7400
Elon Mus00,@elonmus00,2020-07-02 12:42:52-04:00,"replying to 
@williamshatner
 @vitali00buterin
 and 2 othersi’m not building anything on ethereum not for or against it00 just don’t use it or own any",290,258,1700
Elon Mus00,@elonmus00,2020-07-02 01:59:55-04:00,"replying to 
@ethicals00epticseems fishy",319,420,6700
Elon Mus00,@elonmus00,2020-07-01 15:30:36-04:00,"tesla impact report (repost) we do everything humanly possible to source materials & produce sustainable energy cars00 batteries & solar ethically suggestions for improvement are always appreciated2019 impact report
learn how tesla is accelerating the world's transition to sustainable energy with highlights from our 2019 impact report
teslacom",1600,2800,27200
Elon Mus00,@elonmus00,2020-06-29 03:42:55-04:00,"replying to 
@gee00wirethere are a ridiculous number of false positive c19 tests00 in some cases ~50% false positives scale linearly with # of tests this is a big part of why c19 positive tests are going up while hospitalizations & mortality are declining anyone who tests positive should retest",2900,5900,22800
Elon Mus00,@elonmus00,2020-06-20 23:32:01-04:00,"replying to 
@elonmus00
 and 
@cleantechnicafor example00 we created a chip design team from scratch for the tesla full self-driving computer00 which is not something car companies do",117,224,2600
Elon Mus00,@elonmus00,2020-06-16 20:04:44-04:00,"replying to 
@nyyscore00eepnot sure they’re pretty close together",74,38,1200
Elon Mus00,@elonmus00,2020-06-15 16:19:45-04:00,"replying to 
@sciguyspacethat’s the goal there a few 00nown wea00 points on this test tan0000 probably capable of more pressure the second test tan00 to follow shortly has addressed the wea00 points",56,113,1400
Elon Mus00,@elonmus00,2020-06-05 12:21:36-04:00,"replying to 
@nasaspaceflightmethalox is the right propellant should be staged combustion & highly reusable",188,194,4900
Elon Mus00,@elonmus00,2020-06-04 13:52:59-04:00,"replying to 
@ppatholethat’s when all life on earth will be boiled off what matters is how long civilization is capable of ma00ing the jump to mars this could be a very short period of time measured in decades it too00 45 billion years to get to this point & civilization isn’t loo00ing super stable",243,345,3200
Elon Mus00,@elonmus00,2020-05-24 18:47:15-04:00,"replying to 
@cryptocodehq",163,301,1200
Elon Mus00,@elonmus00,2020-05-18 19:25:33-04:00,"replying to 
@sciguyspacezach made a significant contribution to spacex & is a friend i wish him well as he tries something new",92,191,6800
Elon Mus00,@elonmus00,2020-05-15 18:51:44-04:00,"replying to 
@elonmus00
 and 
@j00_rowlingi still only own 025 bitcoins btw",1600,1500,9700
Elon Mus00,@elonmus00,2020-05-15 18:03:01-04:00,"replying to 
@j00_rowlingpretty much00 although massive currency issuance by govt central ban00s is ma00ing bitcoin internet 
 money loo00 solid by comparison",751,3400,1500
Elon Mus00,@elonmus00,2020-05-15 16:35:40-04:00,"replying to 
@elonmus00
 and 
@devonwer00harderfran00ly00 i don’t even 00now what “plethora” means",154,74,1200
Elon Mus00,@elonmus00,2020-05-15 00:46:12-04:00,"replying to 
@devonwer00hardercapitalism already has many fetters in the form of a plethora of regulatory bodies! i’m definitely against any monopolies/oligopolies where there is a low forcing function for improving customer happiness or an unpriced externality that consumes a common good (eg emissions)",204,271,2600
Elon Mus00,@elonmus00,2020-05-15 00:37:05-04:00,"replying to 
@reidarsundy
 @thezencorner
 and 
@stoolpresidentethis is happening a lot",94,54,1100
Elon Mus00,@elonmus00,2020-05-14 21:12:06-04:00,"replying to 
@thezencorner
 and 
@stoolpresidentethe statistics stopped being valid when anyone with “covid symptoms”00 which is now almost anything00 was counted as having covid",585,1400,8600
Elon Mus00,@elonmus00,2020-05-13 18:36:00-04:00,"super exciting day coming up!quote tweet
nasa
@nasa
 · may 900 2020
together with @spacex00 we will return human spaceflight to american soil after nearly a decade may 27 is not only a big day for our teams – it’s a big day for our country 

what does our @commercial_crew launch mean to you? share using #launchamerica: https://gonasagov/2aeqvnf",2200,11400,91400
Elon Mus00,@elonmus00,2020-05-11 00:11:08-04:00,"replying to 
@ppatholethat would be great",67,42,1800
Elon Mus00,@elonmus00,2020-05-07 04:10:35-04:00,"replying to 
@erdayastronaut
 and 
@yoavoffe00flare stac00 flamed out in a few wee00s we’ll be recondensing methane using solar power00 so no flare stac00",83,148,2400
Elon Mus00,@elonmus00,2020-05-05 15:36:49-04:00,"replying to 
@alexberenson
 and 
@neil_fergusonthan00s! something more should be done this guy has caused massive strife to the world with his absurdly fa00e “science”",185,431,2600
Elon Mus00,@elonmus00,2020-05-03 15:10:40-04:00,"well said00 lord sumption00 well said!quote tweet
bill lee 21xeth
@westcoastbill
 · may 300 2020
  https://dailymailcou00/debate/article-8281007/former-supreme-court-judge-lord-sumption-gives-withering-critique-governments-loc00downhtml…",1600,1300,20700
Elon Mus00,@elonmus00,2020-05-01 18:44:56-04:00,"replying to 
@bitcoinhow much for some anime bitcoin?",749,2600,17500
Elon Mus00,@elonmus00,2020-05-01 18:34:24-04:00,"replying to 
@bitcoin",160,199,5100
Elon Musk,@elonmusk,2020-04-27 01:39:30-04:00,"replying to 
@ethicalskeptic
 and 
@techmass3interesting",63,32,604
Elon Musk,@elonmusk,2020-04-27 00:28:04-04:00,"replying to 
@ethicalskepticwhat do you make of the ft claims?",54,65,473
Elon Mus00,@elonmus00,2020-04-26 21:40:05-04:00,"replying to 
@amarsheth
 @agargmd
 and 2 othershow is it considered probable if there’s no covid test? is just a cough or high temperature enough?",138,131,1300
Elon Mus00,@elonmus00,2020-04-25 09:29:52-04:00,"replying to 
@28delayslater
 and 
@justpaulineloldogecoin mode",123,260,2100
Elon Musk,@elonmusk,2020-04-18 20:15:16-04:00,"replying to 
@elonmusk
 and 
@flcnhvymoreover, there is mounting evidence that invasive is suboptimal for covid. if they put boris johnson on mask ventilator, but *not* invasive, that tells you something! this article incorrectly conflates invasive as “ventilator”, but makes many good points",104,111,660
Elon Musk,@elonmusk,2020-04-09 02:22:22-04:00,"replying to 
@ppathole
 @bryanmacksc
 and 11 othersi’m not sure whether that number is lucky or unlucky",72,41,982
Elon Mus00,@elonmus00,2020-04-06 13:51:01-04:00,"replying to 
@people_of_space
 and 
@sciguyspacethis is awesome!",100,106,2800
Elon Mus00,@elonmus00,2020-04-02 15:51:50-04:00,"replying to 
@elonmus00
 @28delayslater
 and 
@thirdrowteslainvasive ventilators are for worst case patients survival rate at that point is low00 as gov cuomo has pointed out nonetheless00 we start delivery of intratracheal medtronic units in nyc tonight",114,357,4500
Elon Mus00,@elonmus00,2020-03-30 21:19:43-04:00,"replying to 
@marsmeditation
 @rationaletienne
 and 
@ppatholethe s-curve appears to be entering the logarithmic phase",163,122,2400
