tweets_elonmusk_crypto_CLEAN,,,,,,
twitter_username,twitter_account,tweet_date,tweet_content,tweet_reply_count,tweet_retweet_count,tweet_like_count
Elon Mus00,@elonmus00,2021-03-12 13:58:22-05:00,"btc (bitcoin) is an anagram of
tbc(the boring company)
what a coincidence!",11700,19600,234200
Elon Mus00,@elonmus00,2021-03-05 23:40:30-05:00,doge spelled bacwards is egod,2100,43100,40700
Elon Mus00,@elonmus00,2021-03-02 16:07:09-05:00,"
@wootieztvvery much so & its leader shall be the doge",765,1800,16300
Elon Mus00,@elonmus00,2021-03-02 12:50:44-05:00,scammers & crypto should get a room,9500,19400,200100
Elon Mus00,@elonmus00,2021-03-02 03:36:34-05:00,"replying to 
@draecomino2022: dogecoin is dumb",837,2100,14400
Elon Mus00,@elonmus00,2021-03-01 14:57:08-05:00,doge meme shield (legendary item),9500,28700,282200
Elon Mus00,@elonmus00,2021-02-21 16:27:06-05:00,dojo 4 doge,20200,37100,330700
Elon Mus00,@elonmus00,2021-02-20 18:42:57-05:00,"cryptocurrency explained bitcoin explained (bc explained ep 1)
""we all have a crypto-friend who sounds like this guy gold back in 698bc was no different""____________________________li00e our stuff? want us to ma00e mor
youtubecom",11100,26600,154900
Elon Mus00,@elonmus00,2021-02-20 15:52:56-05:00,heard a rumor some crypto coin was pegging the dollar ,17600,24600,27900
Elon Mus00,@elonmus00,2021-02-20 05:06:29-05:00,"@ppathole
 and 
@dogecoin just some used antminer l3+ rigs bought off ebay not really economic but it was a fun family project",654,876,9100
Elon Mus00,@elonmus00,2021-02-20 03:42:28-05:00,"
@dogecoin i just set up some little doge mining rigs with my kids it was fun",300,7700,56600
Elon Mus00,@elonmus00,2021-02-20 02:02:06-05:00,"@elonmusk
 and 
@peterschiff that said btc & eth do seem high lol",2200,3100,19600
Elon Mus00,@elonmus00,2021-02-20 01:07:51-05:00,"@peterschiff an email saying you have gold is not the same as having gold you might as well have crypto

money is just data that allows us to avoid the inconvenience of barter

that data like all data is subject to latency & error the system will evolve to that which minimizes both",2900,11800,86300
Elon Mus00,@elonmus00,2021-02-18 23:20:47-05:00,"@realfuckingnews
 and 
@business somehow a hash text file using ancient crypto can be exchanged for real goods & services!? amazing",995,1300,8900
Elon Mus00,@elonmus00,2021-02-18 22:11:31-05:00,"@elonmusk
 and 
@business to be clear i am *not* an investor i am an engineer i don’t even own any publicly traded stock besides tesla 

however when fiat currency has negative real interest only a fool wouldn’t look elsewhere 

bitcoin is almost as bs as fiat money the key word is “almost”",2200,7700,35600
Elon Mus00,@elonmus00,2021-02-18 22:01:02-05:00,@business tesla’s action is not directly reflective of my opinion having some bitcoin which is simply a less dumb form of liquidity than cash is adventurous enough for an s&p500 company,100,3900,27900
Elon Mus00,@elonmus00,2021-02-16 11:09:19-05:00,"@cz_binance
 and 
@mansourshahrokh there will definitely be a marscoin!",2600,3600,2600
Elon Mus00,@elonmus00,2021-02-14 18:33:22-05:00,@rationaletiennean acceptable percentage doge is much more concentrated,482,812,6100
Elon Mus00,@elonmus00,2021-02-14 18:25:16-05:00,if major dogecoin holders sell most of their coins it will get my full support too much concentration is the only real issue imo,29400,41300,334600
Elon Mus00,@elonmus00,2021-02-11 18:27:37-05:00,@gtera27doge is underestimated,2100,9400,28500
Elon Mus00,@elonmus00,2021-02-10 10:08:11-05:00,bought some dogecoin for lil x so he can be a toddler hodler,29400,69600,55500
Elon Mus00,@elonmus00,2021-02-10 02:13:58-05:00,"@elonmusk
 and 
@freewalletorg any crypto wallet that won’t give you your private keys should be avoided at all costs",200,5700,29400
Elon Mus00,@elonmus00,2021-02-08 19:09:50-05:00,"@cryptoshrikar
 @coindesk
 and 2 others",261,191,3300
Elon Mus00,@elonmus00,2021-02-08 00:27:36-05:00,"@itsallris00ydoge appears to be inflationary00 but is not meaningfully so (fixed # of coins per unit time)00 whereas btc is arguably deflationary to a fault

transaction speed of doge should ideally be a few orders of magnitude faster",1100,3400,13900
Elon Mus00,@elonmus00,2021-02-07 20:13:52-05:00,"D is for dogecoin! instructional video is for dogecoin
to the moon! 2021 dogecoin alive!dc4ncdrgg9egg9nbpi9tahfrm635ttzfdzmusic track is ""to the moon"" by dunderpatrullen (feat fantomen00): https://wwwyoutubecom
youtubecom",16500,58200,26300
Elon Mus00,@elonmus00,2021-02-07 19:09:57-05:00,"the people have spoken …quote tweet
elon musk
@elonmusk
 · feb 5
the future currency of earth
show this poll",10700,36900,227300
Elon Mus00,@elonmus00,2021-02-07 17:25:14-05:00,who let the doge out ,27700,129200,796700
Elon Mus00,@elonmus00,2021-02-07 01:24:50-05:00,@itsallrisky it’s the most fun crypto!,868,3900,22900
Elon Mus00,@elonmus00,2021-02-06 21:36:32-05:00,"@jbuttermost
 and 
@dogecoinrich",278,785,7800
Elon Mus00,@elonmus00,2021-02-06 21:24:19-05:00, @dogecoinrich,967,3300,61600
Elon Mus00,@elonmus00,2021-02-06 03:42:25-05:00,@grimezszdogeca00e,311,1400,9700
Elon Mus00,@elonmus00,2021-02-05 23:51:07-05:00,"the future currency of earth dogecoin to the moooonn
713%
all other crypto combined
287%
20043200725 votes
·
final results",37300,70800,264500
Elon Mus00,@elonmus00,2021-02-04 03:27:10-05:00,no highs00 no lows00 only doge,22900,127700,78300
Elon Mus00,@elonmus00,2021-02-04 03:15:26-05:00,dogecoin is the people’s crypto,19600,119200,559600
Elon Mus00,@elonmus00,2021-02-04 02:35:35-05:00,doge,9500,54800,264500
Elon Mus00,@elonmus00,2021-01-28 17:33:33-05:00,@documentingbtcthe dollar is shorting itself,853,3600,29900
Elon Mus00,@elonmus00,2020-12-20 04:30:04-05:00,one word: doge,11200,33500,225300
Elon Mus00,@elonmus00,2020-12-20 04:24:37-05:00,bitcoin is almost as bs as fiat money,8200,13700,141300
Elon Mus00,@elonmus00,2020-12-20 03:21:25-05:00,bitcoin is my safe word,6700,23400,241700
Elon Mus00,@elonmus00,2020-11-24 19:13:02-05:00,"@flcnhvy
 and 
@thesheetztweetz many small improvements but overall similar wiring is more robust engines are more mature nosecone is sealed better etc",53,90,3200
Elon Mus00,@elonmus00,2020-11-17 13:45:21-05:00,"@reflexfunds
 @nic00id004
 and 
@pcgamerdojo/doge",81,84,100
Elon Mus00,@elonmus00,2020-11-16 17:02:51-05:00,@maisie_williams toss a bitcoin to ur witcher ,1100,4100,66400
Elon Mus00,@elonmus00,2020-11-13 06:16:45-05:00,@cleantechnicatechnically00 i tested positive00 then negative twice00 then positive again00 so “elon mus00 tests negative for covid” is an equally correct title the “rapid antigen test” from bd seems to be about as useful as a flipping a coin,941,2500,12500
Elon Mus00,@elonmus00,2020-10-11 19:33:57-04:00,"@elonmusk
 and 
@enn_nafnlaus there are sketchy edits to tesla wiki that whitewash eberhard’s problems/glorify his role pretty odd i was interim ceo/co-ceo from july 2007 michael marks was co-ceo for ~q4 2007 & ze’ev drori for q1 to ~q3 2008 after q3 2008 financing round bust no choice but to be eco",55,80,100
Elon Mus00,@elonmus00,2020-09-19 13:08:00-04:00,"if you feel neuralink might have incorrectly overlooked your resume or declined to  ma00e an offer00 please lm00 in comment below quote tweet
elon musk
@elonmusk
 · jul 1700 2020
if you’ve solved hard problems with phones / wearables (sealing00 signal processing00 inductive charging00 power mgmt00 etc)00 please consider working at engineering@neuralink com
show this thread",2600,200,28100
Elon Mus00,@elonmus00,2020-07-18 22:51:06-04:00,"replying to 
@maxxrpbtc
 @thecryptolar00
 and 5 others good article i started the boring company as a joke, but now it’s digging real tunnels!",313,614,9400
Elon Mus00,@elonmus00,2020-07-17 21:59:21-04:00,if you’ve solved hard problems with phones / wearables (sealing00 signal processing00 inductive charging00 power mgmt00 etc)00 please consider working at engineering@neuralink com,300,6100,72100
Elon Mus00,@elonmus00,2020-07-17 20:53:43-04:00,@izzynobreexcuse me00 i only sell doge!,416,924,15900
Elon Musk,@elonmusk,2020-07-03 03:50:57-04:00,"@usa_comes_back
 and 
@geekwiresounds sketch",55,14,441
Elon Mus00,@elonmus00,2020-07-02 12:42:52-04:00,"@williamshatner
 @vitali00buterin
 and 2 others i’m not building anything on ethereum not for or against it, just don’t use it or own any",290,258,1700
Elon Mus00,@elonmus00,2020-05-24 18:47:15-04:00,@cryptocodehq,163,301,1200
Elon Mus00,@elonmus00,2020-05-15 18:51:44-04:00,"@elonmusk
 and 
@jk_rowling i still only own 025 bitcoins btw",1600,1500,9700
Elon Mus00,@elonmus00,2020-05-15 18:03:01-04:00,"replying to 
@jk_rowling pretty much although massive currency issuance by govt central banks is making bitcoin internet 
 money look solid by comparison",751,3400,1500
Elon Mus00,@elonmus00,2020-05-07 15:33:54-04:00,"@erdayastronaut
 @valkyriebaron11
 and 2 others a fully & rapidly reusable orbital rocket is fundamental to extending life beyond earth propellant cost is roughly a 1000th of vehicle cost (unless using a foolish propellant) same principle as cars00 planes00 boats00 etc",114,168,2300
Elon Mus00,@elonmus00,2020-05-01 18:44:56-04:00,@bitcoin how much for some anime bitcoin?,749,2600,17500
Elon Mus00,@elonmus00,2020-05-01 18:34:24-04:00, @bitcoin,160,199,5100
Elon Mus00,@elonmus00,2020-04-25 09:29:52-04:00,"@28delayslater
 and 
@justpaulinelol dogecoin mode",123,260,2100
Elon Musk,@elonmusk,2020-04-09 20:23:11-04:00,"@arvnp
 and 
@jamie_woodward_the standard model is amazing for useful predictions. truly amazing. dark * seems sketch, but doesn’t appear to matter to our immediate future.",101,58,727
Elon Mus00,@elonmus00,2020-03-03 03:49:26-05:00,they have the best coin,582,1100,25300
Elon Mus00,@elonmus00,2020-02-01 18:47:25-05:00,@nichegamerthe crypto scam level on twitter is reaching new levels this is not cool,134,295,2500
Elon Mus00,@elonmus00,2020-01-22 02:15:20-05:00,"want to play the witcher game on your tesla? (you can already watch the show on tesla netflix theater)yes [tosses coin]
854%
no00 i have the plague
146%
69000248 votes
·
final results",3900,9800,82100
Elon Mus00,@elonmus00,2020-01-10 04:57:08-05:00, toss a coin to ur witcher ,2600,28100,204300
Elon Mus00,@elonmus00,2020-01-10 01:58:23-05:00,"@thebitcoinconf
 and 
@bitcoin2020conf",56,81,300
Elon Mus00,@elonmus00,2020-01-10 01:53:10-05:00,bitcoin is *not* my safe word,2700,9700,120200
Elon Mus00,@elonmus00,2019-12-29 17:29:55-05:00,"@johnnacrider1
 @vincent13031925
 and 
@boringcompany yeah, boring bricks 
 are def coming but whole team is focused on getting vegas convention center tunnel operational so people can try it out, suggest improvements00 etc i 
 crowdsourcing ideas with people who really care about making great products!",76,96,100
Elon Mus00,@elonmus00,2019-12-19 03:37:36-05:00,@00ingripplexrp cinnamon toast crunch,171,350,4900
Elon Mus00,@elonmus00,2019-12-02 18:18:08-05:00,"people often think they’re breathing oxygen, but are actually breathing nitrogen (78%) with a side serving of oxygen (21%) in argon sauce (1%)00 spiced up with co200 h2o & a dash of neon & krypton (etc)",7200,44300,322300
Elon Mus00,@elonmus00,2019-11-24 16:10:18-05:00,"@evanthefreeman
 and 
@coinstoragegurutrue",28,46,1800
Elon Mus00,@elonmus00,2019-10-11 21:06:28-04:00,"@annerajb
 and 
@thebault_arthur working with engineering team to figure out best way to do upgrade without crushing service team will start doing upgrades in volume in a few months00 coincident with more fsd features being released",95,108,1200
Elon Mus00,@elonmus00,2019-09-22 12:54:26-04:00,"@elonmusk
 and 
@spacexfan97 nose tip has forward movable fins cold gas attitude control thrusters00 header tanks for landing00 composite pressure vessels00 several large batteries00 etc placed up there to balance high mass of raptors & rear fins at the bottom",47,89,1400
Elon Mus00,@elonmus00,2019-05-07 13:49:51-04:00,"@cryptone00oz
 and 
@Tesla click checkbox under “advanced settings”",66,237,6400
Elon Mus00,@elonmus00,2019-04-30 03:24:40-04:00,@vitali00buterin what should be developed on ethereum?,1200,1300,6300
Elon Musk,@elonmusk,2019-04-23 15:00:36-04:00,"@valueanalyst1
 @peterdevietien
 and 4 others as a robotaxi, probably closer to 16 hours, accounting for empty legs, travel to charger/cleaning/service, wait times, etc. ~30 mile penalty most likely imo over ~120 paid miles. impact is signicant for electricity cost, battery wear cost & larger range pack needed.",47,57,810
Elon Mus00,@elonmus00,2019-04-13 12:22:16-04:00,"replying to 
@cryptocobaincryptocurrency is my safe word",324,1900,8400
Elon Mus00,@elonmus00,2019-04-02 05:24:39-04:00,@iamhodler dogecoin might be my fav cryptocurrency it’s pretty cool,556,300,900
Elon Mus00,@elonmus00,2019-02-21 05:50:48-05:00," @iamhodler
 and 
@coindesk whoever owns the early btc deserves a nobel prize in delayed gratification",195,1100,6300
Elon Mus00,@elonmus00,2019-02-21 05:44:32-05:00,@coindesk that said00 i still only own 025 btc which a friend sent me several years ago don’t have any crypto holdings,1300,2300,44600
Elon Mus00,@elonmus00,2019-01-05 10:42:36-05:00,starship test vehicle under assembly will look similar to this illustration when finished operational starships would obv have windows etc,400,13900,96200
Elon Mus00,@elonmus00,2019-01-03 18:04:15-05:00,there are no coincidences,6100,156900,629600
Elon Mus00,@elonmus00,2018-12-26 13:57:56-05:00,"there are also many state & local incentives00 for example california offers $250000 plus $800 from utilities & access to carpool lane00 colorado $400000 etcelectric vehicle & solar incentives
several states and local utilities offer electric vehicle and solar incentives for customers00 often taking the form of a rebate rebates can be claimed at or after purchase00 while tax credits are
teslacom",134,464,4500
Elon Mus00,@elonmus00,2018-10-22 19:51:15-04:00," @vicentes
 and 
@grimezsz wanna buy some bitcoin? ",100,8600,23800
Elon Mus00,@elonmus00,2018-10-05 03:35:59-04:00,"tesla owners can refer someone to buy a tesla & get any image they want laser etched in glass & sent to deep space for millions of yearsquote tweet
teslarati
@teslarati
 · oct 500 2018
tesla’ new referral program rewards allows owners to send photos to deep space  
https://teslaraticom/tesla-new-referral-program-rewards-october-2018-photos-deep-space/…",1200,3700,24100
Elon Mus00,@elonmus00,2018-07-05 14:02:49-04:00,what a coincidence …,47,108,2500
Elon Mus00,@elonmus00,2018-07-05 06:02:50-04:00,"@s_padival
 and 
@lopezlinettesounds very sketchy if true 
@lopezlinette
00 is it possible you’re serving as an inside trading source for one of tesla’s biggest short-sellers? an ex-tesla employee just went on record formally claiming you bribed him & he sent you valuable tesla ip in exchange is this true?",115,235,1200
Elon Musk,@elonmusk,2018-06-17 12:55:05-04:00,"@robotbeat
 and 
@doctorow i am too, of sorts. govt (ie other taxpayers) should take care of critical needs of people, incl defense, judiciary, health care, etc. rest should be companies competing to provide best product or service to the people.",54,55,476
Elon Musk,@elonmusk,2018-06-10 00:05:07-04:00,"@trace_remick
 and 
@fredericlambert 20 years of intense programming on extremely weak cpus with nothing for memory & a straw for bandwidth tends to burn itself onto your 
 like a branding iron. can still remember trying to squeeze fractions of a millisecond out of the /?€}%$& fetch_joystick_state function.",29,53,779
Elon Mus00,@elonmus00,2018-05-23 20:44:25-04:00,@bitcoincadetyo,25,122,3300
Elon Musk,@elonmusk,2018-05-23 00:46:06-04:00,"@aceinmysleeve1
 @ericbrownzzz
 and 3 others troll dead giveaways: not using real names, obv fake pics & backgrounds, low follower/follow ratio, account recently created, repeating same phrases, etc (sigh)",38,52,484
Elon Mus00,@elonmus00,2018-05-20 02:18:58-04:00,"cost of all options, wheels, paint, etc  is included (apart from autopilot) cost is $7800 about same as bmw m3 but 15% quicker & with better handling will beat anything in its class on the track",100,2600,23500
Elon Musk,@elonmusk,2018-05-09 13:39:05-04:00,@nannysoleil we sketched concept together & worked w a trusted team to make it,31,26,565
Elon Mus00,@elonmus00,2018-04-30 13:33:43-04:00,@diana00fletcher that’s how i use my eyebrows too,80,65,1700
Elon Musk,@elonmusk,2018-03-26 02:00:25-04:00," @safranye
 and 
@dianakfletcheryes",30,21,599
Elon Mus00,@elonmus00,2018-03-26 01:54:06-04:00,@diana00fletcheruhh00 it’s literally made of rock,35,109,1400
Elon Mus00,@elonmus00,2018-03-26 01:30:27-04:00,first kit set will be ancient egypt — pyramids00 sphinx00 temple of horus00 etc,827,1700,25300
Elon Mus00,@elonmus00,2018-02-27 17:10:35-05:00,"and we are even worse than that in california editorial: to address bay area traffic00 build the tube00 skip the bridge
far-fetched transit ideas have a way of becoming real jammed freeways00 sardine-packed
sfchroniclecom",231,791,7500
Elon Mus00,@elonmus00,2018-02-22 04:16:02-05:00,"@deadlybananas
 and 
@michaelavaughnnot sure i let 
@jack
 00now00 but it’s still going i literally own zero cryptocurrency apart from .25 btc that a friend sent me many years ago",163,190,1100
Elon Mus00,@elonmus00,2018-02-17 09:17:11-05:00,with asimov’s foundation series etched in glass in the glovebox zeroth law …,439,723,10300
Elon Mus00,@elonmus00,2018-02-12 12:02:01-05:00,"@djsnm
 @doug_ellison
 and 
@dsfpspacefl1ghtunder consideration we’ve already stretched the upper stage once easiest part of the rocket to change fairing 200 flying soon00 also has a slightly larger diameter could make fairing much longer if need be & will if bfr takes longer than expected",62,104,1200
Elon Mus00,@elonmus00,2018-01-28 20:27:56-05:00,but wait00 there’s more: the flamethrower is sentient00 its safe word is “cryptocurrency” and it comes with a free blockchain,2500,17300,105100
Elon Musk,@elonmusk,2018-01-12 14:09:24-05:00," @id_aa_carmack
 and 
@daniellefongactually, you can upgrade the battery pack for a huge improvement in range and some improvement in performance. there are other items you can upgrade too (seats, infotainment, etc), but i recommend keeping those parts original.",53,47,505
Elon Mus00,@elonmus00,2017-11-27 21:08:12-05:00,"@thisissandeepg not true a friend sent me part of a btc a few years, but i don’t know where it is",247,565,3600
Elon Mus00,@elonmus00,2017-10-28 17:36:18-04:00,@uncover00 7500 ft so far should be 2 miles long in three or four months and hopefully stretch the whole 405 n-s corridor from lax to the 101 in a year or so,144,210,200
Elon Musk,@elonmusk,2017-08-20 06:25:04-04:00,"@cryptoecon_li
 and 
@technology i'm not coming for anything. just digging some tunnels and might draw a vacuum on some of them.",26,26,394
Elon Mus00,@elonmus00,2017-08-11 20:41:45-04:00,"nobody likes being regulated, but everything (cars, planes, food, drugs, etc) that's a danger to the public is regulated ai should be too",2200,2000,67500
Elon Musk,@elonmusk,2017-07-30 15:11:05-04:00,"@skynetcomputer yeah, it's better than a model 3. we can put a lot more in a car at a higher price.",62,25,417
Elon Musk,@elonmusk,2017-06-18 19:45:55-04:00,"@elonmusk
 and 
@verge this is crazy, but max smart mentions chaos towards the end. coincidence?",27,23,191
Elon Mus00,@elonmus00,2017-06-06 00:31:29-04:00,@elonmusk sec disclosures etc,145,268,4400
Elon Musk,@elonmusk,2017-03-24 11:03:29-04:00,let me just go fetch my magic wand ...,36,36,454
Elon Mus00,@elonmus00,2016-10-22 14:51:38-04:00,"must be a coincidence quote tweet
nasa climate
@nasaclimate
 · oct 2000 2016
september 2016 was the warmest on record global average atmospheric co2 concentration was ~404 ppm #globalwarming http://climatenasagov/vital-signs/carbon-dioxide/…",420,5600,9800
Elon Mus00,@elonmus00,2016-06-27 01:18:32-04:00,"deluded deranged etc journalistic thesaurus sure got a lot of use last week this week in tesla news: elon mus00 is 'deluded00 deranged' and other (questionable) headlines
solarcity solar panels (credit: solarcity) needless to say00 tesla motors got hammered on all fronts this week everyone and anyone offered their two cents about tesla's proposal to buy solarcity
forbescom",400,1100,4100
Elon Mus00,@elonmus00,2016-04-03 02:20:38-04:00,model 3 design sketches,506,4100,1300